pop,code,mpg,ha,category,brood_yr,nS,phos
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,1955,122,0
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,1956,2606,0
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,1957,1754,0
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,1958,486,0
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,1959,712,0
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,1960,3161,0
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,1961,347,0
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,1962,1146,0
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,1963,313,0
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,1964,208,0
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,1965,770,0
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,1966,626,0
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,1967,1625,0
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,1968,822,0
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,1969,1882,0
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,1970,992,0
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,1971,2319,0
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,1972,1106,0
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,1973,1855,0
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,1974,753,0
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,1975,399,0
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,1976,1028,0
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,1977,104,0
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,1978,878,0
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,1979,579,0
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,1980,1034,0
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,1981,275,0
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,1982,745,0
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,1983,733,0
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,1984,378,0
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,1985,386,0
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,1986,399,0.2
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,1987,685,0.78
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,1988,690,0.76
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,1989,191,0.62
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,1990,145,1
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,1991,64,0.87
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,1992,162,0.75
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,1993,268,0.6
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,1994,28,0.5
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,1995,38,0
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,1996,35,0
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,1997,103,0
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,1998,91,0
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,1999,43,0
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,2000,58,0
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,2001,512,0.23
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,2002,430,0.5
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,2003,424,0.59
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,2004,215,0.83
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,2005,143,0.74
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,2006,251,0.63
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,2007,171,0.71
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,2008,216,0.65
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,2009,276,0.54
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,2010,979,0.52
CathCr,GRCAT,Grande Ronde / Imnaha,29.1522,impact,2011,1674,0.65
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,1959,657,0
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,1960,606,0
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,1961,281,0
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,1962,338,0
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,1963,1104,0
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,1964,1585,0
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,1965,956,0
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,1966,1284,0
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,1967,1106,0
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,1968,1152,0
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,1969,914,0
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,1970,813,0
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,1971,797,0
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,1972,1169,0
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,1973,1263,0
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,1974,947,0
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,1975,328,0
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,1976,664,0
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,1977,221,0
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,1978,1097,0
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,1979,157,0
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,1980,155,0
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,1981,76,0
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,1982,520,0
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,1983,375,0
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,1984,492,0
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,1985,675,0
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,1986,419,0.23
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,1987,640,0.32
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,1988,975,0.45
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,1989,296,0.76
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,1990,95,0.4
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,1991,163,0.35
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,1992,196,0.75
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,1993,501,0.51
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,1994,67,0.25
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,1995,37,0
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,1996,96,0
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,1997,195,0.05
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,1998,185,0
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,1999,95,0.08
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,2000,231,0.17
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,2001,651,0.23
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,2002,861,0.53
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,2003,818,0.49
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,2004,858,0.77
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,2005,678,0.75
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,2006,480,0.64
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,2007,391,0.67
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,2008,1480,0.72
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,2009,1095,0.57
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,2010,4065,0.73
Lostine,GRLOS,Grande Ronde / Imnaha,74.6631,impact,2011,3688,0.67
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,1954,794,0
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,1955,1082,0
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,1956,2020,0
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,1957,4104,0
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,1958,305,0
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,1959,1984,0
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,1960,898,0
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,1961,438,0
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,1962,1474,0
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,1963,778,0
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,1964,1003,0
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,1965,869,0
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,1966,822,0
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,1967,305,0
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,1968,657,0
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,1969,931,0
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,1970,942,0
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,1971,652,0
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,1972,871,0
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,1973,683,0
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,1974,459,0
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,1975,377,0
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,1976,547,0
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,1977,267,0
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,1978,1446,0
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,1979,92,0
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,1980,102,0
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,1981,140,0
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,1982,228,0
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,1983,216,0
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,1984,233,0
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,1985,1209,0
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,1986,655,0.5
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,1987,908,0.5
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,1988,868,0.37
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,1989,319,0
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,1990,528,0.56
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,1991,399,0.38
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,1992,394,0.9
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,1993,415,0.44
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,1994,54,0.44
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,1995,70,0
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,1996,311,0.05
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,1997,188,0.04
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,1998,209,0
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,1999,149,0.05
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,2000,461,0.03
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,2001,608,0.06
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,2002,664,0.01
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,2003,559,0.01
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,2004,493,0.01
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,2005,348,0
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,2006,448,0
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,2007,313,0
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,2008,553,0.12
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,2009,765,0
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,2010,941,0.35
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,2011,842,0.17
Minam,GRMIN,Grande Ronde / Imnaha,37.7946,impact,2012,652,0.09
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,1959,179,0
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,1960,346,0
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,1961,579,0
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,1962,973,0
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,1963,115,0
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,1964,550,0
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,1965,620,0
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,1966,508,0
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,1967,768,0
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,1968,1014,0
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,1969,1029,0
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,1970,418,0
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,1971,644,0
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,1972,612,0
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,1973,252,0
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,1974,278,0
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,1975,220,0
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,1976,324,0
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,1977,593,0
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,1978,217,0
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,1979,25,0
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,1980,165,0
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,1981,224,0
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,1982,161,0
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,1983,190,0
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,1984,150,0
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,1985,345,0
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,1986,214,0.14
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,1987,707,0.82
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,1988,554,0.92
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,1989,3,1
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,1990,106,0.5
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,1991,45,0.4
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,1992,394,0.79
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,1993,333,0.77
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,1994,13,0.67
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,1995,22,0
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,1996,70,0
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,1997,61,0
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,1998,83,0
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,1999,4,0
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,2000,46,0
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,2001,50,0
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,2002,54,0.05
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,2003,174,0.19
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,2004,590,0.95
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,2005,319,0.96
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,2006,56,0.52
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,2007,17,0.16
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,2008,419,0.85
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,2009,219,0.84
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,2010,2137,0.95
GrandRUpperMain,GRUMA,Grande Ronde / Imnaha,32.2713,impact,2011,1342,0.9
Wenaha,GRWEN,Grande Ronde / Imnaha,49.2735,impact,1964,1586,0
Wenaha,GRWEN,Grande Ronde / Imnaha,49.2735,impact,1965,759,0
Wenaha,GRWEN,Grande Ronde / Imnaha,49.2735,impact,1966,2672,0
Wenaha,GRWEN,Grande Ronde / Imnaha,49.2735,impact,1967,1778,0
Wenaha,GRWEN,Grande Ronde / Imnaha,49.2735,impact,1968,1230,0
Wenaha,GRWEN,Grande Ronde / Imnaha,49.2735,impact,1969,2442,0
Wenaha,GRWEN,Grande Ronde / Imnaha,49.2735,impact,1970,2682,0
Wenaha,GRWEN,Grande Ronde / Imnaha,49.2735,impact,1971,1576,0
Wenaha,GRWEN,Grande Ronde / Imnaha,49.2735,impact,1972,682,0
Wenaha,GRWEN,Grande Ronde / Imnaha,49.2735,impact,1973,1971,0
Wenaha,GRWEN,Grande Ronde / Imnaha,49.2735,impact,1974,471,0
Wenaha,GRWEN,Grande Ronde / Imnaha,49.2735,impact,1975,288,0
Wenaha,GRWEN,Grande Ronde / Imnaha,49.2735,impact,1976,192,0
Wenaha,GRWEN,Grande Ronde / Imnaha,49.2735,impact,1977,577,0
Wenaha,GRWEN,Grande Ronde / Imnaha,49.2735,impact,1978,740,0
Wenaha,GRWEN,Grande Ronde / Imnaha,49.2735,impact,1979,48,0
Wenaha,GRWEN,Grande Ronde / Imnaha,49.2735,impact,1980,231,0
Wenaha,GRWEN,Grande Ronde / Imnaha,49.2735,impact,1981,192,0
Wenaha,GRWEN,Grande Ronde / Imnaha,49.2735,impact,1982,260,0
Wenaha,GRWEN,Grande Ronde / Imnaha,49.2735,impact,1983,221,0
Wenaha,GRWEN,Grande Ronde / Imnaha,49.2735,impact,1984,115,0
Wenaha,GRWEN,Grande Ronde / Imnaha,49.2735,impact,1985,346,0
Wenaha,GRWEN,Grande Ronde / Imnaha,49.2735,impact,1986,654,0
Wenaha,GRWEN,Grande Ronde / Imnaha,49.2735,impact,1987,552,0.91
Wenaha,GRWEN,Grande Ronde / Imnaha,49.2735,impact,1988,610,0.72
Wenaha,GRWEN,Grande Ronde / Imnaha,49.2735,impact,1989,65,0.25
Wenaha,GRWEN,Grande Ronde / Imnaha,49.2735,impact,1990,302,0.78
Wenaha,GRWEN,Grande Ronde / Imnaha,49.2735,impact,1991,272,0.67
Wenaha,GRWEN,Grande Ronde / Imnaha,49.2735,impact,1992,636,0.91
Wenaha,GRWEN,Grande Ronde / Imnaha,49.2735,impact,1993,337,0.46
Wenaha,GRWEN,Grande Ronde / Imnaha,49.2735,impact,1994,150,0.8
Wenaha,GRWEN,Grande Ronde / Imnaha,49.2735,impact,1995,85,0.33
Wenaha,GRWEN,Grande Ronde / Imnaha,49.2735,impact,1996,433,0.02
Wenaha,GRWEN,Grande Ronde / Imnaha,49.2735,impact,1997,281,0.03
Wenaha,GRWEN,Grande Ronde / Imnaha,49.2735,impact,1998,258,0.02
Wenaha,GRWEN,Grande Ronde / Imnaha,49.2735,impact,1999,84,0.15
Wenaha,GRWEN,Grande Ronde / Imnaha,49.2735,impact,2000,471,0.03
Wenaha,GRWEN,Grande Ronde / Imnaha,49.2735,impact,2001,899,0.15
Wenaha,GRWEN,Grande Ronde / Imnaha,49.2735,impact,2002,685,0
Wenaha,GRWEN,Grande Ronde / Imnaha,49.2735,impact,2003,541,0
Wenaha,GRWEN,Grande Ronde / Imnaha,49.2735,impact,2004,676,0.02
Wenaha,GRWEN,Grande Ronde / Imnaha,49.2735,impact,2005,478,0.03
Wenaha,GRWEN,Grande Ronde / Imnaha,49.2735,impact,2006,359,0
Wenaha,GRWEN,Grande Ronde / Imnaha,49.2735,impact,2007,293,0.04
Wenaha,GRWEN,Grande Ronde / Imnaha,49.2735,impact,2008,365,0.06
Wenaha,GRWEN,Grande Ronde / Imnaha,49.2735,impact,2009,348,0
Wenaha,GRWEN,Grande Ronde / Imnaha,49.2735,impact,2010,692,0.14
Wenaha,GRWEN,Grande Ronde / Imnaha,49.2735,impact,2011,845,0.3
Wenaha,GRWEN,Grande Ronde / Imnaha,49.2735,impact,2012,658,0.14
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,1952,3574,0
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,1953,2920,0
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,1954,3054,0
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,1955,5856,0
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,1956,1728,0
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,1957,6267,0
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,1958,1399,0
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,1959,965,0
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,1960,2710,0
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,1961,1854,0
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,1962,2081,0
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,1963,1116,0
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,1964,2097,0
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,1965,1586,0
