pop,code,mpg,ha,category,brood_yr,nS,phos
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,1966,1871,0
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,1967,1804,0
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,1968,2022,0
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,1969,2534,0
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,1970,1477,0
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,1971,3071,0
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,1972,2819,0
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,1973,4363,0
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,1974,2324,0
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,1975,1250,0
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,1976,1065,0
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,1977,1200,0
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,1978,3482,0
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,1979,436,0
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,1980,336,0
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,1981,831,0
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,1982,1082,0
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,1983,797,0
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,1984,948,0
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,1985,1592,0.08
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,1986,769,0.06
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,1987,503,0.1
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,1988,704,0.15
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,1989,347,0.27
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,1990,387,0.49
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,1991,493,0.55
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,1992,758,0.76
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,1993,1106,0.61
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,1994,258,0.44
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,1995,313,0.44
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,1996,386,0.24
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,1997,469,0.65
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,1998,387,0.53
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,1999,864,0.5
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,2000,1277,0.51
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,2001,2295,0.49
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,2002,2875,0.62
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,2003,2811,0.49
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,2004,1462,0.65
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,2005,748,0.65
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,2006,727,0.69
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,2007,750,0.79
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,2008,1936,0.86
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,2009,1947,0.78
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,2010,2744,0.73
Imnaha,IRMAI,Grande Ronde / Imnaha,57.2092,impact,2011,2266,0.61
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,1957,2004,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,1958,1270,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,1959,1588,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,1960,1386,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,1961,2377,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,1962,1722,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,1963,2109,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,1964,1895,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,1965,954,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,1966,2004,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,1967,1637,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,1968,2001,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,1969,1334,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,1970,1204,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,1971,532,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,1972,820,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,1973,1442,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,1974,450,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,1975,727,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,1976,259,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,1977,407,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,1978,742,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,1979,223,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,1980,44,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,1981,157,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,1982,91,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,1983,178,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,1984,155,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,1985,307,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,1986,244,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,1987,475,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,1988,1160,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,1989,95,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,1990,197,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,1991,191,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,1992,185,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,1993,738,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,1994,34,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,1995,17,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,1996,61,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,1997,235,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,1998,392,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,1999,81,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,2000,326,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,2001,740,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,2002,1177,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,2003,1315,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,2004,343,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,2005,307,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,2006,159,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,2007,312,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,2008,437,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,2009,502,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,2010,791,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,2011,757,0
BearValley,MFBEA,Middle Fork Salmon River,75.6181,control,2012,941,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,1957,1097,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,1958,463,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,1959,429,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,1960,756,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,1961,1839,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,1962,1088,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,1963,722,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,1964,249,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,1965,356,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,1966,600,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,1967,327,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,1968,439,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,1969,317,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,1970,332,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,1971,156,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,1972,293,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,1973,468,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,1974,137,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,1975,376,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,1976,107,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,1977,44,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,1978,463,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,1979,73,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,1980,20,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,1981,107,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,1982,34,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,1983,132,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,1984,205,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,1985,341,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,1986,327,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,1987,176,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,1988,493,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,1989,146,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,1990,107,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,1991,63,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,1992,98,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,1993,273,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,1994,15,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,1995,10,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,1996,5,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,1997,161,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,1998,73,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,1999,49,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,2000,63,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,2001,683,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,2002,551,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,2003,439,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,2004,244,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,2005,68,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,2006,44,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,2007,98,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,2008,205,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,2009,449,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,2010,224,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,2011,298,0
BigCr,MFBIG,Middle Fork Salmon River,140.545,control,2012,385,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,1960,351,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,1961,445,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,1962,388,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,1963,473,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,1964,554,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,1965,69,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,1966,369,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,1967,341,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,1968,513,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,1969,157,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,1970,153,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,1971,216,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,1972,385,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,1973,551,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,1974,413,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,1975,307,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,1976,66,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,1977,203,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,1978,319,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,1979,41,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,1980,34,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,1981,191,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,1982,91,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,1983,81,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,1984,19,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,1985,66,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,1986,34,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,1987,100,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,1988,NA,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,1989,91,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,1990,9,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,1991,34,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,1992,22,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,1993,81,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,1994,6,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,1995,NA,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,1996,3,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,1997,22,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,1998,50,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,1999,9,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,2000,16,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,2001,294,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,2002,263,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,2003,291,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,2004,59,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,2005,63,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,2006,41,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,2007,34,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,2008,47,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,2009,38,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,2010,53,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,2011,9,0
Camas,MFCAM,Middle Fork Salmon River,63.4086,control,2012,69,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,1957,1091,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,1958,495,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,1959,316,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,1960,857,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,1961,336,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,1962,403,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,1963,670,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,1964,926,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,1965,426,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,1966,126,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,1967,421,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,1968,346,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,1969,282,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,1970,110,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,1971,203,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,1972,385,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,1973,200,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,1974,121,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,1975,82,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,1976,80,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,1977,159,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,1978,74,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,1979,NA,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,1980,23,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,1981,77,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,1982,59,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,1983,18,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,1984,10,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,1985,72,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,1986,54,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,1987,59,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,1988,13,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,1989,41,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,1990,NA,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,1991,41,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,1992,56,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,1993,80,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,1994,3,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,1995,NA,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,1996,3,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,1997,56,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,1998,108,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,1999,15,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,2000,26,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,2001,654,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,2002,539,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,2003,490,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,2004,133,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,2005,80,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,2006,36,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,2007,54,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,2008,98,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,2009,72,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,2010,51,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,2011,38,0
Loon,MFLOO,Middle Fork Salmon River,74.1852,control,2012,87,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,1957,906,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,1958,682,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,1959,229,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,1960,778,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,1961,1369,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,1962,887,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,1963,968,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,1964,1845,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,1965,1051,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,1966,1057,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,1967,1692,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,1968,1213,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,1969,578,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,1970,1187,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,1971,731,0
