pop,code,mpg,ha,category,brood_yr,nS,phos
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,1972,812,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,1973,1348,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,1974,547,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,1975,523,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,1976,125,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,1977,255,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,1978,703,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,1979,122,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,1980,23,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,1981,164,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,1982,104,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,1983,86,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,1984,156,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,1985,281,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,1986,263,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,1987,390,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,1988,565,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,1989,115,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,1990,148,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,1991,104,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,1992,169,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,1993,328,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,1994,13,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,1995,NA,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,1996,26,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,1997,161,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,1998,229,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,1999,NA,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,2000,94,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,2001,508,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,2002,484,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,2003,872,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,2004,94,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,2005,65,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,2006,125,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,2007,130,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,2008,177,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,2009,167,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,2010,632,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,2011,674,0
MarshCR,MFMAR,Middle Fork Salmon River,44.3858,control,2012,411,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,1957,693,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,1958,238,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,1959,169,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,1960,160,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,1961,498,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,1962,321,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,1963,576,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,1964,202,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,1965,132,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,1966,584,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,1967,551,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,1968,584,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,1969,568,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,1970,383,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,1971,239,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,1972,292,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,1973,321,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,1974,123,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,1975,206,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,1976,58,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,1977,21,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,1978,263,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,1979,62,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,1980,8,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,1981,29,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,1982,12,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,1983,33,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,1984,NA,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,1985,41,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,1986,267,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,1987,45,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,1988,303,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,1989,22,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,1990,87,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,1991,108,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,1992,11,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,1993,132,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,1994,NA,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,1995,2,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,1996,28,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,1997,37,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,1998,102,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,1999,NA,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,2000,11,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,2001,87,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,2002,201,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,2003,191,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,2004,15,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,2005,28,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,2006,54,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,2007,56,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,2008,71,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,2009,50,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,2010,113,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,2011,171,0
SulphurCr,MFSUL,Middle Fork Salmon River,14.8618,control,2012,41,0
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,1957,804,0
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,1958,282,0
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,1959,679,0
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,1960,1183,0
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,1961,478,0
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,1962,760,0
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,1963,684,0
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,1964,797,0
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,1965,298,0
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,1966,284,0
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,1967,737,0
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,1968,328,0
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,1969,702,0
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,1970,335,0
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,1971,471,0
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,1972,566,0
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,1973,698,0
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,1974,275,0
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,1975,178,0
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,1976,176,0
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,1977,208,0
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,1978,291,0
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,1979,92,0
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,1980,62,0
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,1981,116,0
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,1982,95,0
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,1983,162,0
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,1984,44,0
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,1985,194,0
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,1986,136,0
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,1987,185,0
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,1988,353,0.04
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,1989,109,0.04
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,1990,143,0.04
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,1991,164,0.04
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,1992,196,0.04
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,1993,365,0.04
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,1994,51,0.04
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,1995,23,0.04
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,1996,60,0
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,1997,243,0.02
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,1998,125,0
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,1999,55,0
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,2000,125,0.12
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,2001,1392,0.19
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,2002,1067,0.37
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,2003,747,0.23
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,2004,352,0.36
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,2005,160,0.41
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,2006,156,0.58
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,2007,360,0.63
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,2008,595,0.56
SFSEast,SFEFS,South Fork Salmon River,123.279,impact,2009,821,0.7
SFSMain,SFMAI,South Fork Salmon River,309.2499,impact,1958,2786,0
SFSMain,SFMAI,South Fork Salmon River,309.2499,impact,1959,3015,0
SFSMain,SFMAI,South Fork Salmon River,309.2499,impact,1960,5029,0
SFSMain,SFMAI,South Fork Salmon River,309.2499,impact,1961,2444,0
SFSMain,SFMAI,South Fork Salmon River,309.2499,impact,1962,3671,0
SFSMain,SFMAI,South Fork Salmon River,309.2499,impact,1963,2442,0
SFSMain,SFMAI,South Fork Salmon River,309.2499,impact,1964,908,0
SFSMain,SFMAI,South Fork Salmon River,309.2499,impact,1965,1515,0
SFSMain,SFMAI,South Fork Salmon River,309.2499,impact,1966,2264,0
SFSMain,SFMAI,South Fork Salmon River,309.2499,impact,1967,2084,0
SFSMain,SFMAI,South Fork Salmon River,309.2499,impact,1968,1190,0
SFSMain,SFMAI,South Fork Salmon River,309.2499,impact,1969,1469,0
SFSMain,SFMAI,South Fork Salmon River,309.2499,impact,1970,1217,0
SFSMain,SFMAI,South Fork Salmon River,309.2499,impact,1971,973,0
SFSMain,SFMAI,South Fork Salmon River,309.2499,impact,1972,1310,0
SFSMain,SFMAI,South Fork Salmon River,309.2499,impact,1973,1354,0
SFSMain,SFMAI,South Fork Salmon River,309.2499,impact,1974,504,0
SFSMain,SFMAI,South Fork Salmon River,309.2499,impact,1975,550,0
SFSMain,SFMAI,South Fork Salmon River,309.2499,impact,1976,557,0
SFSMain,SFMAI,South Fork Salmon River,309.2499,impact,1977,522,0
SFSMain,SFMAI,South Fork Salmon River,309.2499,impact,1978,580,0
SFSMain,SFMAI,South Fork Salmon River,309.2499,impact,1979,266,0
SFSMain,SFMAI,South Fork Salmon River,309.2499,impact,1980,268,0
SFSMain,SFMAI,South Fork Salmon River,309.2499,impact,1981,291,0
SFSMain,SFMAI,South Fork Salmon River,309.2499,impact,1982,256,0.04
SFSMain,SFMAI,South Fork Salmon River,309.2499,impact,1983,427,0.07
SFSMain,SFMAI,South Fork Salmon River,309.2499,impact,1984,381,0.22
SFSMain,SFMAI,South Fork Salmon River,309.2499,impact,1985,746,0.37
SFSMain,SFMAI,South Fork Salmon River,309.2499,impact,1986,668,0.17
SFSMain,SFMAI,South Fork Salmon River,309.2499,impact,1987,1737,0.2
SFSMain,SFMAI,South Fork Salmon River,309.2499,impact,1988,1659,0.25
SFSMain,SFMAI,South Fork Salmon River,309.2499,impact,1989,501,0.13
SFSMain,SFMAI,South Fork Salmon River,309.2499,impact,1990,892,0.18
SFSMain,SFMAI,South Fork Salmon River,309.2499,impact,1991,908,0.1
SFSMain,SFMAI,South Fork Salmon River,309.2499,impact,1992,1582,0.63
SFSMain,SFMAI,South Fork Salmon River,309.2499,impact,1993,2169,0.44
SFSMain,SFMAI,South Fork Salmon River,309.2499,impact,1994,552,0.33
SFSMain,SFMAI,South Fork Salmon River,309.2499,impact,1995,224,0.45
SFSMain,SFMAI,South Fork Salmon River,309.2499,impact,1996,367,0.23
SFSMain,SFMAI,South Fork Salmon River,309.2499,impact,1997,1257,0.64
SFSMain,SFMAI,South Fork Salmon River,309.2499,impact,1998,1204,0.4
SFSMain,SFMAI,South Fork Salmon River,309.2499,impact,1999,926,0.25
SFSMain,SFMAI,South Fork Salmon River,309.2499,impact,2000,1511,0.51
SFSMain,SFMAI,South Fork Salmon River,309.2499,impact,2001,2529,0.32
SFSMain,SFMAI,South Fork Salmon River,309.2499,impact,2002,3021,0.4
SFSMain,SFMAI,South Fork Salmon River,309.2499,impact,2003,3130,0.33
SFSMain,SFMAI,South Fork Salmon River,309.2499,impact,2004,1231,0.47
SFSMain,SFMAI,South Fork Salmon River,309.2499,impact,2005,901,0.51
SFSMain,SFMAI,South Fork Salmon River,309.2499,impact,2006,NA,0.555
SFSMain,SFMAI,South Fork Salmon River,309.2499,impact,2007,NA,0.555
SFSMain,SFMAI,South Fork Salmon River,309.2499,impact,2008,1033,0.6
Secesh,SFSEC,South Fork Salmon River,71.078,impact,1957,870,0
Secesh,SFSEC,South Fork Salmon River,71.078,impact,1958,986,0
Secesh,SFSEC,South Fork Salmon River,71.078,impact,1959,630,0
Secesh,SFSEC,South Fork Salmon River,71.078,impact,1960,1320,0
Secesh,SFSEC,South Fork Salmon River,71.078,impact,1961,502,0
Secesh,SFSEC,South Fork Salmon River,71.078,impact,1962,740,0
Secesh,SFSEC,South Fork Salmon River,71.078,impact,1963,418,0
Secesh,SFSEC,South Fork Salmon River,71.078,impact,1964,661,0
Secesh,SFSEC,South Fork Salmon River,71.078,impact,1965,356,0
Secesh,SFSEC,South Fork Salmon River,71.078,impact,1966,511,0
Secesh,SFSEC,South Fork Salmon River,71.078,impact,1967,511,0
Secesh,SFSEC,South Fork Salmon River,71.078,impact,1968,211,0
Secesh,SFSEC,South Fork Salmon River,71.078,impact,1969,379,0
Secesh,SFSEC,South Fork Salmon River,71.078,impact,1970,231,0
Secesh,SFSEC,South Fork Salmon River,71.078,impact,1971,349,0
Secesh,SFSEC,South Fork Salmon River,71.078,impact,1972,324,0
Secesh,SFSEC,South Fork Salmon River,71.078,impact,1973,250,0
Secesh,SFSEC,South Fork Salmon River,71.078,impact,1974,74,0
Secesh,SFSEC,South Fork Salmon River,71.078,impact,1975,48,0
Secesh,SFSEC,South Fork Salmon River,71.078,impact,1976,63,0
Secesh,SFSEC,South Fork Salmon River,71.078,impact,1977,106,0
Secesh,SFSEC,South Fork Salmon River,71.078,impact,1978,333,0
Secesh,SFSEC,South Fork Salmon River,71.078,impact,1979,72,0
Secesh,SFSEC,South Fork Salmon River,71.078,impact,1980,72,0
Secesh,SFSEC,South Fork Salmon River,71.078,impact,1981,194,0
Secesh,SFSEC,South Fork Salmon River,71.078,impact,1982,238,0
Secesh,SFSEC,South Fork Salmon River,71.078,impact,1983,358,0
Secesh,SFSEC,South Fork Salmon River,71.078,impact,1984,156,0
Secesh,SFSEC,South Fork Salmon River,71.078,impact,1985,384,0
Secesh,SFSEC,South Fork Salmon River,71.078,impact,1986,306,0
Secesh,SFSEC,South Fork Salmon River,71.078,impact,1987,321,0
Secesh,SFSEC,South Fork Salmon River,71.078,impact,1988,412,0.04
Secesh,SFSEC,South Fork Salmon River,71.078,impact,1989,260,0.04
Secesh,SFSEC,South Fork Salmon River,71.078,impact,1990,146,0.04
Secesh,SFSEC,South Fork Salmon River,71.078,impact,1991,298,0.04
Secesh,SFSEC,South Fork Salmon River,71.078,impact,1992,333,0.04
Secesh,SFSEC,South Fork Salmon River,71.078,impact,1993,346,0.04
Secesh,SFSEC,South Fork Salmon River,71.078,impact,1994,101,0.04
Secesh,SFSEC,South Fork Salmon River,71.078,impact,1995,71,0.04
Secesh,SFSEC,South Fork Salmon River,71.078,impact,1996,177,0
Secesh,SFSEC,South Fork Salmon River,71.078,impact,1997,349,0.03
Secesh,SFSEC,South Fork Salmon River,71.078,impact,1998,110,0.1
Secesh,SFSEC,South Fork Salmon River,71.078,impact,1999,189,0.01
Secesh,SFSEC,South Fork Salmon River,71.078,impact,2000,518,0.01
Secesh,SFSEC,South Fork Salmon River,71.078,impact,2001,1358,0.07
Secesh,SFSEC,South Fork Salmon River,71.078,impact,2002,1030,0.08
Secesh,SFSEC,South Fork Salmon River,71.078,impact,2003,1107,0.01
Secesh,SFSEC,South Fork Salmon River,71.078,impact,2004,872,0.03
Secesh,SFSEC,South Fork Salmon River,71.078,impact,2005,322,0.01
Secesh,SFSEC,South Fork Salmon River,71.078,impact,2006,213,0.07
Secesh,SFSEC,South Fork Salmon River,71.078,impact,2007,290,0.1
Secesh,SFSEC,South Fork Salmon River,71.078,impact,2008,874,0.07
Secesh,SFSEC,South Fork Salmon River,71.078,impact,2009,1083,0.02
Secesh,SFSEC,South Fork Salmon River,71.078,impact,2010,2392,0.01
SREastFork,SREFS,Upper Salmon River,88.661,impact,1957,2163,0
SREastFork,SREFS,Upper Salmon River,88.661,impact,1958,1100,0
SREastFork,SREFS,Upper Salmon River,88.661,impact,1959,950,0
SREastFork,SREFS,Upper Salmon River,88.661,impact,1960,1351,0
SREastFork,SREFS,Upper Salmon River,88.661,impact,1961,2955,0
SREastFork,SREFS,Upper Salmon River,88.661,impact,1962,1067,0
SREastFork,SREFS,Upper Salmon River,88.661,impact,1963,2449,0
SREastFork,SREFS,Upper Salmon River,88.661,impact,1964,1672,0
SREastFork,SREFS,Upper Salmon River,88.661,impact,1965,660,0
SREastFork,SREFS,Upper Salmon River,88.661,impact,1966,1773,0
SREastFork,SREFS,Upper Salmon River,88.661,impact,1967,1936,0
SREastFork,SREFS,Upper Salmon River,88.661,impact,1968,2011,0
SREastFork,SREFS,Upper Salmon River,88.661,impact,1969,781,0
SREastFork,SREFS,Upper Salmon River,88.661,impact,1970,1404,0
SREastFork,SREFS,Upper Salmon River,88.661,impact,1971,1250,0
SREastFork,SREFS,Upper Salmon River,88.661,impact,1972,1423,0
SREastFork,SREFS,Upper Salmon River,88.661,impact,1973,1870,0
SREastFork,SREFS,Upper Salmon River,88.661,impact,1974,898,0
SREastFork,SREFS,Upper Salmon River,88.661,impact,1975,873,0
SREastFork,SREFS,Upper Salmon River,88.661,impact,1976,310,0
SREastFork,SREFS,Upper Salmon River,88.661,impact,1977,682,0
SREastFork,SREFS,Upper Salmon River,88.661,impact,1978,2537,0
SREastFork,SREFS,Upper Salmon River,88.661,impact,1979,202,0
SREastFork,SREFS,Upper Salmon River,88.661,impact,1980,18,0
SREastFork,SREFS,Upper Salmon River,88.661,impact,1981,282,0
