pop,code,mpg,ha,category,brood_yr,nS,phos
SREastFork,SREFS,Upper Salmon River,88.661,impact,1982,106,0
SREastFork,SREFS,Upper Salmon River,88.661,impact,1983,341,0
SREastFork,SREFS,Upper Salmon River,88.661,impact,1984,100,0
SREastFork,SREFS,Upper Salmon River,88.661,impact,1985,195,0
SREastFork,SREFS,Upper Salmon River,88.661,impact,1986,293,0
SREastFork,SREFS,Upper Salmon River,88.661,impact,1987,402,0
SREastFork,SREFS,Upper Salmon River,88.661,impact,1988,512,0.02
SREastFork,SREFS,Upper Salmon River,88.661,impact,1989,384,0.18
SREastFork,SREFS,Upper Salmon River,88.661,impact,1990,202,0.36
SREastFork,SREFS,Upper Salmon River,88.661,impact,1991,101,0.37
SREastFork,SREFS,Upper Salmon River,88.661,impact,1992,64,0.51
SREastFork,SREFS,Upper Salmon River,88.661,impact,1993,222,0.18
SREastFork,SREFS,Upper Salmon River,88.661,impact,1994,24,0.36
SREastFork,SREFS,Upper Salmon River,88.661,impact,1995,11,0.36
SREastFork,SREFS,Upper Salmon River,88.661,impact,1996,22,0.55
SREastFork,SREFS,Upper Salmon River,88.661,impact,1997,48,0.18
SREastFork,SREFS,Upper Salmon River,88.661,impact,1998,121,0.07
SREastFork,SREFS,Upper Salmon River,88.661,impact,1999,73,0
SREastFork,SREFS,Upper Salmon River,88.661,impact,2000,136,0
SREastFork,SREFS,Upper Salmon River,88.661,impact,2001,348,0
SREastFork,SREFS,Upper Salmon River,88.661,impact,2002,744,0
SREastFork,SREFS,Upper Salmon River,88.661,impact,2003,649,0
SREastFork,SREFS,Upper Salmon River,88.661,impact,2004,350,0
SREastFork,SREFS,Upper Salmon River,88.661,impact,2005,194,0
SREastFork,SREFS,Upper Salmon River,88.661,impact,2006,88,0
SREastFork,SREFS,Upper Salmon River,88.661,impact,2007,194,0
SREastFork,SREFS,Upper Salmon River,88.661,impact,2008,385,0
SREastFork,SREFS,Upper Salmon River,88.661,impact,2009,207,0
SREastFork,SREFS,Upper Salmon River,88.661,impact,2010,871,0
SREastFork,SREFS,Upper Salmon River,88.661,impact,2011,568,0
SREastFork,SREFS,Upper Salmon River,88.661,impact,2012,605,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,1957,1438,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,1958,1110,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,1959,936,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,1960,2524,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,1961,3440,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,1962,2618,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,1963,728,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,1964,2076,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,1965,866,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,1966,1476,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,1967,1572,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,1968,1144,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,1969,656,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,1970,688,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,1971,784,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,1972,946,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,1973,866,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,1974,474,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,1975,730,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,1976,454,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,1977,886,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,1978,1406,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,1979,292,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,1980,50,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,1981,230,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,1982,298,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,1983,92,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,1984,70,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,1985,186,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,1986,314,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,1987,310,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,1988,358,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,1989,64,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,1990,160,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,1991,110,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,1992,30,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,1993,46,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,1994,14,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,1995,10,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,1996,58,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,1997,100,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,1998,80,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,1999,70,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,2000,170,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,2001,632,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,2002,270,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,2003,94,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,2004,60,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,2005,74,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,2006,50,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,2007,38,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,2008,50,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,2009,122,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,2010,158,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,2011,198,0
Lemhi,SRLEM,Upper Salmon River,148.3443,control,2012,126,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,1957,4889,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,1958,888,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,1959,679,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,1960,1565,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,1961,687,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,1962,901,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,1963,376,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,1964,801,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,1965,388,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,1966,753,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,1967,704,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,1968,430,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,1969,232,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,1970,290,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,1971,425,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,1972,795,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,1973,432,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,1974,77,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,1975,87,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,1976,85,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,1977,181,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,1978,693,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,1979,NA,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,1980,21,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,1981,145,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,1982,75,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,1983,214,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,1984,98,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,1985,158,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,1986,201,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,1987,386,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,1988,290,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,1989,149,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,1990,98,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,1991,131,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,1992,50,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,1993,93,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,1994,17,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,1995,15,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,1996,44,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,1997,93,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,1998,60,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,1999,44,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,2000,154,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,2001,232,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,2002,450,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,2003,224,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,2004,158,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,2005,102,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,2006,100,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,2007,95,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,2008,110,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,2009,93,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,2010,122,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,2011,230,0
SRLMA,SRLMA,Upper Salmon River,612.2623,control,2012,183,0
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,1957,3653,0
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,1958,1496,0
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,1959,1327,0
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,1960,1591,0
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,1961,2077,0
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,1962,2270,0
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,1963,2149,0
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,1964,2275,0
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,1965,1662,0
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,1966,3087,0
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,1967,2936,0
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,1968,2379,0
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,1969,961,0
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,1970,1414,0
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,1971,1866,0
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,1972,2850,0
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,1973,1618,0
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,1974,1198,0
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,1975,2075,0
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,1976,1152,0
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,1977,2364,0
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,1978,6335,0
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,1979,704,0
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,1980,184,0
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,1981,476,0
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,1982,88,0
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,1983,99,0
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,1984,185,0.02
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,1985,563,0.36
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,1986,788,0.4
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,1987,455,0.17
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,1988,497,0.02
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,1989,423,0.07
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,1990,501,0.29
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,1991,170,0.24
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,1992,120,0.38
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,1993,374,0.28
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,1994,69,0.04
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,1995,18,0.1
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,1996,68,0.05
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,1997,89,0.06
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,1998,83,0.1
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,1999,115,0.37
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,2000,473,0.08
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,2001,1108,0.5
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,2002,1206,0.41
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,2003,658,0.26
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,2004,638,0.32
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,2005,418,0.4
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,2006,394,0.25
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,2007,204,0.11
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,2008,389,0
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,2009,440,0.08
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,2010,748,0.07
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,2011,597,0
SRUMA,SRUMA,Upper Salmon River,80.1029,impact,2012,504,0
Valley,SRVAL,Upper Salmon River,42.6649,control,1957,1508,0
Valley,SRVAL,Upper Salmon River,42.6649,control,1958,312,0
Valley,SRVAL,Upper Salmon River,42.6649,control,1959,255,0
Valley,SRVAL,Upper Salmon River,42.6649,control,1960,607,0
Valley,SRVAL,Upper Salmon River,42.6649,control,1961,1044,0
Valley,SRVAL,Upper Salmon River,42.6649,control,1962,738,0
Valley,SRVAL,Upper Salmon River,42.6649,control,1963,518,0
Valley,SRVAL,Upper Salmon River,42.6649,control,1964,732,0
Valley,SRVAL,Upper Salmon River,42.6649,control,1965,708,0
Valley,SRVAL,Upper Salmon River,42.6649,control,1966,1093,0
Valley,SRVAL,Upper Salmon River,42.6649,control,1967,900,0
Valley,SRVAL,Upper Salmon River,42.6649,control,1968,1066,0
Valley,SRVAL,Upper Salmon River,42.6649,control,1969,155,0
Valley,SRVAL,Upper Salmon River,42.6649,control,1970,659,0
Valley,SRVAL,Upper Salmon River,42.6649,control,1971,640,0
Valley,SRVAL,Upper Salmon River,42.6649,control,1972,599,0
Valley,SRVAL,Upper Salmon River,42.6649,control,1973,548,0
Valley,SRVAL,Upper Salmon River,42.6649,control,1974,466,0
Valley,SRVAL,Upper Salmon River,42.6649,control,1975,729,0
Valley,SRVAL,Upper Salmon River,42.6649,control,1976,117,0
Valley,SRVAL,Upper Salmon River,42.6649,control,1977,220,0
Valley,SRVAL,Upper Salmon River,42.6649,control,1978,976,0
Valley,SRVAL,Upper Salmon River,42.6649,control,1979,108,0
Valley,SRVAL,Upper Salmon River,42.6649,control,1980,27,0
Valley,SRVAL,Upper Salmon River,42.6649,control,1981,52,0
Valley,SRVAL,Upper Salmon River,42.6649,control,1982,24,0
Valley,SRVAL,Upper Salmon River,42.6649,control,1983,98,0
Valley,SRVAL,Upper Salmon River,42.6649,control,1984,57,0
Valley,SRVAL,Upper Salmon River,42.6649,control,1985,5,0
Valley,SRVAL,Upper Salmon River,42.6649,control,1986,79,0
Valley,SRVAL,Upper Salmon River,42.6649,control,1987,244,0
Valley,SRVAL,Upper Salmon River,42.6649,control,1988,122,0
Valley,SRVAL,Upper Salmon River,42.6649,control,1989,133,0
Valley,SRVAL,Upper Salmon River,42.6649,control,1990,33,0
Valley,SRVAL,Upper Salmon River,42.6649,control,1991,14,0
Valley,SRVAL,Upper Salmon River,42.6649,control,1992,19,0
Valley,SRVAL,Upper Salmon River,42.6649,control,1993,62,0
Valley,SRVAL,Upper Salmon River,42.6649,control,1994,24,0
Valley,SRVAL,Upper Salmon River,42.6649,control,1995,NA,0
Valley,SRVAL,Upper Salmon River,42.6649,control,1996,8,0
Valley,SRVAL,Upper Salmon River,42.6649,control,1997,33,0
Valley,SRVAL,Upper Salmon River,42.6649,control,1998,100,0
Valley,SRVAL,Upper Salmon River,42.6649,control,1999,19,0
Valley,SRVAL,Upper Salmon River,42.6649,control,2000,14,0
Valley,SRVAL,Upper Salmon River,42.6649,control,2001,176,0
Valley,SRVAL,Upper Salmon River,42.6649,control,2002,279,0
Valley,SRVAL,Upper Salmon River,42.6649,control,2003,301,0
Valley,SRVAL,Upper Salmon River,42.6649,control,2004,84,0
Valley,SRVAL,Upper Salmon River,42.6649,control,2005,54,0
Valley,SRVAL,Upper Salmon River,42.6649,control,2006,62,0
Valley,SRVAL,Upper Salmon River,42.6649,control,2007,76,0
Valley,SRVAL,Upper Salmon River,42.6649,control,2008,163,0
Valley,SRVAL,Upper Salmon River,42.6649,control,2009,117,0
Valley,SRVAL,Upper Salmon River,42.6649,control,2010,118,0
Valley,SRVAL,Upper Salmon River,42.6649,control,2011,119,0
Valley,SRVAL,Upper Salmon River,42.6649,control,2012,120,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,1957,406,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,1958,269,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,1959,113,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,1960,204,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,1961,584,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,1962,302,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,1963,868,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,1964,622,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,1965,562,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,1966,1136,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,1967,1434,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,1968,1487,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,1969,253,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,1970,553,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,1971,269,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,1972,650,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,1973,546,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,1974,226,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,1975,355,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,1976,118,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,1977,147,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,1978,410,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,1979,60,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,1980,4,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,1981,86,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,1982,2,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,1983,15,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,1984,NA,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,1985,11,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,1986,46,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,1987,36,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,1988,42,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,1989,29,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,1990,44,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,1991,24,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,1992,27,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,1993,20,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,1994,2,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,1995,NA,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,1996,4,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,1997,7,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,1998,22,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,1999,2,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,2000,20,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,2001,96,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,2002,93,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,2003,160,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,2004,29,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,2005,11,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,2006,7,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,2007,NA,0
Yankee,SRYFS,Upper Salmon River,52.2566,control,2008,340,0.95
Yankee,SRYFS,Upper Salmon River,52.2566,control,2009,688,0.96
Yankee,SRYFS,Upper Salmon River,52.2566,control,2010,9,0.27
Yankee,SRYFS,Upper Salmon River,52.2566,control,2011,20,0